participant_id,session_timestamp,session_uuid,unix_timestamp_ms,event_type,game_mode,game_phase,target_id,target_type,target_x_normalized,target_y_normalized,target_x_pixels,target_y_pixels,target_index,game_score_at_event
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451457306,stimuli_start,hips-sway,centering,hip-centering-001,centering,0.5,0.7000000000000001,720,917.7,1,0
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451458431,stimuli_stop,hips-sway,centering,hip-centering-001,centering,0.5,0.7000000000000001,720,917.7,1,1
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451458431,stimuli_start,hips-sway,targeting,hip-left-001,hip-left,0.175,0.7000000000000001,251.99999999999997,917.7,2,1
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451459587,stimuli_stop,hips-sway,targeting,hip-left-001,hip-left,0.175,0.7000000000000001,251.99999999999997,917.7,2,2
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451460464,stimuli_start,hips-sway,targeting,hip-right-002,hip-right,0.825,0.7000000000000001,1188,917.7,3,2
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451461069,stimuli_stop,hips-sway,targeting,hip-right-002,hip-right,0.825,0.7000000000000001,1188,917.7,3,3
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451461871,stimuli_start,hips-sway,targeting,hip-left-003,hip-left,0.175,0.7000000000000001,251.99999999999997,917.7,4,3
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451462375,stimuli_stop,hips-sway,targeting,hip-left-003,hip-left,0.175,0.7000000000000001,251.99999999999997,917.7,4,4
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451463273,stimuli_start,hips-sway,targeting,hip-right-004,hip-right,0.825,0.7000000000000001,1188,917.7,5,4
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451463458,stimuli_stop,hips-sway,targeting,hip-right-004,hip-right,0.825,0.7000000000000001,1188,917.7,5,5
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451464317,stimuli_start,hips-sway,targeting,hip-left-005,hip-left,0.175,0.7000000000000001,251.99999999999997,917.7,6,5
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451464736,stimuli_stop,hips-sway,targeting,hip-left-005,hip-left,0.175,0.7000000000000001,251.99999999999997,917.7,6,6
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451465594,stimuli_start,hips-sway,targeting,hip-right-006,hip-right,0.825,0.7000000000000001,1188,917.7,7,6
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451466072,stimuli_stop,hips-sway,targeting,hip-right-006,hip-right,0.825,0.7000000000000001,1188,917.7,7,7
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451466949,stimuli_start,hips-sway,targeting,hip-left-007,hip-left,0.175,0.7000000000000001,251.99999999999997,917.7,8,7
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451467372,stimuli_stop,hips-sway,targeting,hip-left-007,hip-left,0.175,0.7000000000000001,251.99999999999997,917.7,8,8
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451468276,stimuli_start,hips-sway,targeting,hip-right-008,hip-right,0.825,0.7000000000000001,1188,917.7,9,8
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451468704,stimuli_stop,hips-sway,targeting,hip-right-008,hip-right,0.825,0.7000000000000001,1188,917.7,9,9
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451469516,stimuli_start,hips-sway,targeting,hip-left-009,hip-left,0.175,0.7000000000000001,251.99999999999997,917.7,10,9
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451470213,stimuli_stop,hips-sway,targeting,hip-left-009,hip-left,0.175,0.7000000000000001,251.99999999999997,917.7,10,10
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451471024,stimuli_start,hips-sway,targeting,hip-right-010,hip-right,0.825,0.7000000000000001,1188,917.7,11,10
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451471397,stimuli_stop,hips-sway,targeting,hip-right-010,hip-right,0.825,0.7000000000000001,1188,917.7,11,11
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451481420,stimuli_start,hands-fixed,centering,hands-centering-trial1-detection-001,centering,0.5,0.5,720,655.5,12,11
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451484159,stimuli_stop,hands-fixed,centering,hands-centering-trial1-detection-001,centering,0.5,0.5,720,655.5,12,12
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451484160,stimuli_start,hands-fixed,starting,neutral_figure8_001,hand,0.5,0.5,720,655.5,13,12
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451485711,stimuli_stop,hands-fixed,starting,neutral_figure8_001,hand,0.5,0.5,720,655.5,13,13
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451485711,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_002,hand-right,0.653073372946036,0.7121320343559642,940.4256570422917,933.6050970406691,14,13
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451486695,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_002,hand-right,0.653073372946036,0.7121320343559642,940.4256570422917,933.6050970406691,14,14
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451486695,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_003,hand-right,0.7828427124746191,0.7999999999999999,1127.2935059634515,1048.8,15,14
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451487118,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_003,hand-right,0.7828427124746191,0.7999999999999999,1127.2935059634515,1048.8,15,15
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451487118,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_004,hand-right,0.8695518130045148,0.7121320343559643,1252.1546107265012,933.6050970406692,16,15
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451488200,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_004,hand-right,0.8695518130045148,0.7121320343559643,1252.1546107265012,933.6050970406692,16,16
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451488200,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_005,hand-right,0.9,0.5,1296,655.5,17,16
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451488319,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_005,hand-right,0.9,0.5,1296,655.5,17,17
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451488319,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_006,hand-right,0.8695518130045148,0.2878679656440358,1252.1546107265012,377.39490295933086,18,17
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451488612,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_006,hand-right,0.8695518130045148,0.2878679656440358,1252.1546107265012,377.39490295933086,18,18
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451488612,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_007,hand-right,0.7828427124746191,0.19999999999999998,1127.2935059634515,262.2,19,18
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451489843,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_007,hand-right,0.7828427124746191,0.19999999999999998,1127.2935059634515,262.2,19,19
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451489843,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_008,hand-right,0.653073372946036,0.2878679656440357,940.4256570422917,377.3949029593308,20,19
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451490746,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_008,hand-right,0.653073372946036,0.2878679656440357,940.4256570422917,377.3949029593308,20,20
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451490746,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_009,hand-right,0.5000000000000001,0.4999999999999999,720.0000000000001,655.4999999999999,21,20
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451494392,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_009,hand-right,0.5000000000000001,0.4999999999999999,720.0000000000001,655.4999999999999,21,21
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451494392,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_010,hand-right,0.34692662705396415,0.7121320343559642,499.5743429577084,933.6050970406691,22,21
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451495903,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_010,hand-right,0.34692662705396415,0.7121320343559642,499.5743429577084,933.6050970406691,22,22
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451495903,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_011,hand-right,0.217157287525381,0.7999999999999999,312.70649403654863,1048.8,23,22
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451496962,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_011,hand-right,0.217157287525381,0.7999999999999999,312.70649403654863,1048.8,23,23
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451496962,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_012,hand-right,0.1304481869954854,0.7121320343559645,187.845389273499,933.6050970406695,24,23
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451497319,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_012,hand-right,0.1304481869954854,0.7121320343559645,187.845389273499,933.6050970406695,24,24
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451497319,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_013,hand-right,0.1,0.5000000000000001,144,655.5000000000001,25,24
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451498128,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_013,hand-right,0.1,0.5000000000000001,144,655.5000000000001,25,25
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451498128,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_014,hand-right,0.13044818699548533,0.2878679656440356,187.84538927349888,377.3949029593307,26,25
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451498392,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_014,hand-right,0.13044818699548533,0.2878679656440356,187.84538927349888,377.3949029593307,26,26
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451498392,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_015,hand-right,0.2171572875253809,0.19999999999999998,312.7064940365485,262.2,27,26
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451499037,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_015,hand-right,0.2171572875253809,0.19999999999999998,312.7064940365485,262.2,27,27
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451499037,stimuli_start,hands-fixed,targeting,right_hand_figure8_trial1_016,hand-right,0.3469266270539638,0.28786796564403544,499.5743429577079,377.39490295933047,28,27
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451499587,stimuli_stop,hands-fixed,targeting,right_hand_figure8_trial1_016,hand-right,0.3469266270539638,0.28786796564403544,499.5743429577079,377.39490295933047,28,28
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451499587,stimuli_start,hands-fixed,centering,hands-centering-trial2-secondary-002,centering,0.3,0.5,432,655.5,29,28
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451502296,stimuli_stop,hands-fixed,centering,hands-centering-trial2-secondary-002,centering,0.3,0.5,432,655.5,29,29
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451502296,stimuli_start,hands-fixed,starting,left_hand_figure8_trial2_001,hand-left,0.5,0.5,720,655.5,30,29
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451503672,stimuli_stop,hands-fixed,starting,left_hand_figure8_trial2_001,hand-left,0.5,0.5,720,655.5,30,30
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451503672,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_002,hand-left,0.653073372946036,0.7121320343559642,940.4256570422917,933.6050970406691,31,30
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451504761,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_002,hand-left,0.653073372946036,0.7121320343559642,940.4256570422917,933.6050970406691,31,31
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451504761,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_003,hand-left,0.7828427124746191,0.7999999999999999,1127.2935059634515,1048.8,32,31
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451504939,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_003,hand-left,0.7828427124746191,0.7999999999999999,1127.2935059634515,1048.8,32,32
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451504939,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_004,hand-left,0.8695518130045148,0.7121320343559643,1252.1546107265012,933.6050970406692,33,32
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451505406,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_004,hand-left,0.8695518130045148,0.7121320343559643,1252.1546107265012,933.6050970406692,33,33
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451505406,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_005,hand-left,0.9,0.5,1296,655.5,34,33
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451506093,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_005,hand-left,0.9,0.5,1296,655.5,34,34
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451506093,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_006,hand-left,0.8695518130045148,0.2878679656440358,1252.1546107265012,377.39490295933086,35,34
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451506335,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_006,hand-left,0.8695518130045148,0.2878679656440358,1252.1546107265012,377.39490295933086,35,35
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451506335,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_007,hand-left,0.7828427124746191,0.19999999999999998,1127.2935059634515,262.2,36,35
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451506715,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_007,hand-left,0.7828427124746191,0.19999999999999998,1127.2935059634515,262.2,36,36
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451506715,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_008,hand-left,0.653073372946036,0.2878679656440357,940.4256570422917,377.3949029593308,37,36
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451507261,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_008,hand-left,0.653073372946036,0.2878679656440357,940.4256570422917,377.3949029593308,37,37
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451507261,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_009,hand-left,0.5000000000000001,0.4999999999999999,720.0000000000001,655.4999999999999,38,37
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451507580,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_009,hand-left,0.5000000000000001,0.4999999999999999,720.0000000000001,655.4999999999999,38,38
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451507580,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_010,hand-left,0.34692662705396415,0.7121320343559642,499.5743429577084,933.6050970406691,39,38
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451508229,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_010,hand-left,0.34692662705396415,0.7121320343559642,499.5743429577084,933.6050970406691,39,39
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451508229,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_011,hand-left,0.217157287525381,0.7999999999999999,312.70649403654863,1048.8,40,39
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451508720,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_011,hand-left,0.217157287525381,0.7999999999999999,312.70649403654863,1048.8,40,40
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451508720,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_012,hand-left,0.1304481869954854,0.7121320343559645,187.845389273499,933.6050970406695,41,40
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451508954,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_012,hand-left,0.1304481869954854,0.7121320343559645,187.845389273499,933.6050970406695,41,41
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451508954,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_013,hand-left,0.1,0.5000000000000001,144,655.5000000000001,42,41
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451511134,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_013,hand-left,0.1,0.5000000000000001,144,655.5000000000001,42,42
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451511134,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_014,hand-left,0.13044818699548533,0.2878679656440356,187.84538927349888,377.3949029593307,43,42
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451513972,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_014,hand-left,0.13044818699548533,0.2878679656440356,187.84538927349888,377.3949029593307,43,43
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451513972,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_015,hand-left,0.2171572875253809,0.19999999999999998,312.7064940365485,262.2,44,43
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451514625,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_015,hand-left,0.2171572875253809,0.19999999999999998,312.7064940365485,262.2,44,44
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451514625,stimuli_start,hands-fixed,targeting,left_hand_figure8_trial2_016,hand-left,0.3469266270539638,0.28786796564403544,499.5743429577079,377.39490295933047,45,44
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451515500,stimuli_stop,hands-fixed,targeting,left_hand_figure8_trial2_016,hand-left,0.3469266270539638,0.28786796564403544,499.5743429577079,377.39490295933047,45,45
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451525527,stimuli_start,head-fixed,centering,head-centering-001,centering,0.5,0.3,720,393.3,46,45
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451526637,stimuli_stop,head-fixed,centering,head-centering-001,centering,0.5,0.3,720,393.3,46,46
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451526637,stimuli_start,head-fixed,starting,circle_001,head,0.6820833333333334,0.3,982.2,393.3,47,46
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451527899,stimuli_stop,head-fixed,starting,circle_001,head,0.6820833333333334,0.3,982.2,393.3,47,47
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451527899,stimuli_start,head-fixed,targeting,circle_002,head,0.6576887922724165,0.39999999999999997,947.0718608722798,524.4,48,47
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451528006,stimuli_stop,head-fixed,targeting,circle_002,head,0.6576887922724165,0.39999999999999997,947.0718608722798,524.4,48,48
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451528006,stimuli_start,head-fixed,targeting,circle_003,head,0.5910416666666667,0.47320508075688766,851.1,620.3718608722797,49,48
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451529091,stimuli_stop,head-fixed,targeting,circle_003,head,0.5910416666666667,0.47320508075688766,851.1,620.3718608722797,49,49
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451529091,stimuli_start,head-fixed,targeting,circle_004,head,0.5,0.5,720,655.5,50,49
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451529285,stimuli_stop,head-fixed,targeting,circle_004,head,0.5,0.5,720,655.5,50,50
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451529285,stimuli_start,head-fixed,targeting,circle_005,head,0.4089583333333334,0.4732050807568878,588.9000000000001,620.3718608722799,51,50
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451529587,stimuli_stop,head-fixed,targeting,circle_005,head,0.4089583333333334,0.4732050807568878,588.9000000000001,620.3718608722799,51,51
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451529587,stimuli_start,head-fixed,targeting,circle_006,head,0.3423112077275835,0.39999999999999997,492.9281391277202,524.4,52,51
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451530197,stimuli_stop,head-fixed,targeting,circle_006,head,0.3423112077275835,0.39999999999999997,492.9281391277202,524.4,52,52
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451530197,stimuli_start,head-fixed,targeting,circle_007,head,0.3179166666666667,0.30000000000000004,457.8,393.30000000000007,53,52
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451530613,stimuli_stop,head-fixed,targeting,circle_007,head,0.3179166666666667,0.30000000000000004,457.8,393.30000000000007,53,53
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451530613,stimuli_start,head-fixed,targeting,circle_008,head,0.3423112077275835,0.19999999999999998,492.9281391277202,262.2,54,53
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451531084,stimuli_stop,head-fixed,targeting,circle_008,head,0.3423112077275835,0.19999999999999998,492.9281391277202,262.2,54,54
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451531084,stimuli_start,head-fixed,targeting,circle_009,head,0.40895833333333326,0.12679491924311231,588.8999999999999,166.22813912772025,55,54
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451531288,stimuli_stop,head-fixed,targeting,circle_009,head,0.40895833333333326,0.12679491924311231,588.8999999999999,166.22813912772025,55,55
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451531288,stimuli_start,head-fixed,targeting,circle_010,head,0.5,0.10000000000000002,720,131.10000000000002,56,55
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451531609,stimuli_stop,head-fixed,targeting,circle_010,head,0.5,0.10000000000000002,720,131.10000000000002,56,56
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451531609,stimuli_start,head-fixed,targeting,circle_011,head,0.5910416666666667,0.12679491924311231,851.1,166.22813912772023,57,56
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451531823,stimuli_stop,head-fixed,targeting,circle_011,head,0.5910416666666667,0.12679491924311231,851.1,166.22813912772023,57,57
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451531823,stimuli_start,head-fixed,targeting,circle_012,head,0.6576887922724165,0.19999999999999996,947.0718608722798,262.19999999999993,58,57
P7020,2025-08-29T07-10-47,3efcc422-ae6e-4891-8925-7b8e021e2e31,1756451532048,stimuli_stop,head-fixed,targeting,circle_012,head,0.6576887922724165,0.19999999999999996,947.0718608722798,262.19999999999993,58,58